,asset10
2020-02-10,83.36
2020-02-11,84.0
2020-02-12,86.48
2020-02-13,86.72
2020-02-14,87.6
2020-02-17,
2020-02-18,87.6
2020-02-19,89.44
2020-02-20,90.24
2020-02-21,89.28
2020-02-24,85.92
2020-02-25,83.2
2020-02-26,81.52
2020-02-27,78.24
2020-02-28,75.6
2020-03-02,79.36
2020-03-03,79.12
2020-03-04,78.88
2020-03-05,76.88
2020-03-06,69.84
2020-03-09,52.16
2020-03-10,57.92
2020-03-11,55.52
2020-03-12,52.32
2020-03-13,55.68
2020-03-16,48.4
2020-03-17,45.68
2020-03-18,37.68
2020-03-19,42.96
2020-03-20,39.52
2020-03-23,39.04
2020-03-24,39.84
2020-03-25,40.64
2020-03-26,38.64
2020-03-27,35.76
2020-03-30,33.84
2020-03-31,33.68
2020-04-01,35.04
2020-04-02,40.88
2020-04-03,47.2
2020-04-06,43.84
2020-04-07,40.72
2020-04-08,42.96
2020-04-09,39.84
2020-04-10,
2020-04-13,39.44
2020-04-14,37.28
2020-04-15,35.44
2020-04-16,34.88
2020-04-17,33.68
2020-04-20,30.0
2020-04-21,22.48
2020-04-22,20.08
2020-04-23,21.12
2020-04-24,20.56
2020-04-27,17.52
2020-04-28,17.04
2020-04-29,18.0
2020-04-30,19.12
2020-05-01,18.86
2020-05-04,19.67
2020-05-05,21.51
2020-05-06,20.85
2020-05-07,20.47
2020-05-08,21.47
2020-05-11,21.17
2020-05-12,20.97
2020-05-13,20.6
2020-05-14,21.45
2020-05-15,22.39
2020-05-18,24.31
2020-05-19,24.44
2020-05-20,25.34
2020-05-21,26.6
2020-05-22,25.57
2020-05-25,
2020-05-26,25.66
2020-05-27,25.0
2020-05-28,25.03
2020-05-29,25.88
2020-06-01,26.22
2020-06-02,27.07
2020-06-03,27.12
2020-06-04,27.5
2020-06-05,28.87
2020-06-08,28.37
2020-06-09,28.42
2020-06-10,28.43
2020-06-11,26.36
2020-06-12,26.43
2020-06-15,26.98
2020-06-16,27.64
2020-06-17,27.28
2020-06-18,27.89
2020-06-19,28.23
2020-06-22,28.98
2020-06-23,28.72
2020-06-24,27.25
2020-06-25,27.94
2020-06-26,27.36
2020-06-29,28.27
2020-06-30,28.06
2020-07-01,28.35
2020-07-02,28.75
2020-07-03,
2020-07-06,28.96
2020-07-07,28.79
2020-07-08,29.18
2020-07-09,28.41
2020-07-10,29.03
2020-07-13,28.5
2020-07-14,28.88
2020-07-15,29.29
2020-07-16,29.16
2020-07-17,29.1
2020-07-20,29.12
2020-07-21,29.72
2020-07-22,29.75
2020-07-23,29.585
